__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
Hu3DShadowPosSet = .text:0x800264B8; // type:function size:0xB0
Hu3DShadowMultiTPLvlSet = .text:0x80026568; // type:function size:0x7C
Hu3DShadowTPLvlSet = .text:0x800265E4; // type:function size:0x78
Hu3DShadowMultiSizeSet = .text:0x8002665C; // type:function size:0xBC
Hu3DShadowSizeSet = .text:0x80026718; // type:function size:0xB4
Hu3DShadowMultiColSet = .text:0x800267CC; // type:function size:0x78
Hu3DShadowColSet = .text:0x80026844; // type:function size:0x74
Hu3DShadowExec = .text:0x800268B8; // type:function size:0x84C scope:local
Hu3DReflectModelExec = .text:0x80027104; // type:function size:0x53C scope:local
Hu3DProjectionCreate = .text:0x80027640; // type:function size:0x130
Hu3DProjectionKill = .text:0x80027770; // type:function size:0x60
Hu3DProjectionPosSet = .text:0x800277D0; // type:function size:0x88
Hu3DProjectionTPLvlSet = .text:0x80027858; // type:function size:0x38
Hu3DMipMapSet = .text:0x80027890; // type:function size:0x1E8
Hu3DFbCopyExec = .text:0x80027A78; // type:function size:0xD8
Hu3DFbCopyLayerSet = .text:0x80027B50; // type:function size:0x74
FbCopyLayerHook = .text:0x80027BC4; // type:function size:0xDC scope:local
Hu3DZClear = .text:0x80027CA0; // type:function size:0x364
Hu3DZClearLayerSet = .text:0x80028004; // type:function size:0x24
Hu3DMotionInit = .text:0x80028028; // type:function size:0x48
Hu3DMotionCreate = .text:0x80028070; // type:function size:0xA4
Hu3DMotionModelCreate = .text:0x80028114; // type:function size:0xC4
Hu3DMotionKill = .text:0x800281D8; // type:function size:0x1A0
Hu3DMotionAllKill = .text:0x80028378; // type:function size:0x1A8
Hu3DMotionSet = .text:0x80028520; // type:function size:0x164
Hu3DMotionOverlaySet = .text:0x80028684; // type:function size:0x54
Hu3DMotionOverlayReset = .text:0x800286D8; // type:function size:0x20
Hu3DMotionOverlayTimeGet = .text:0x800286F8; // type:function size:0x1C
Hu3DMotionOverlayMaxTimeGet = .text:0x80028714; // type:function size:0x44
Hu3DMotionOverlayTimeSet = .text:0x80028758; // type:function size:0x3C
Hu3DMotionOverlaySpeedSet = .text:0x80028794; // type:function size:0x1C
Hu3DMotionOverlayEndCheck = .text:0x800287B0; // type:function size:0x120
Hu3DMotionShiftSet = .text:0x800288D0; // type:function size:0x1F4
Hu3DMotionShapeSet = .text:0x80028AC4; // type:function size:0xBC
Hu3DMotionShapeIDGet = .text:0x80028B80; // type:function size:0x1C
Hu3DMotionShapeSpeedSet = .text:0x80028B9C; // type:function size:0x2C
Hu3DMotionShapeTimeSet = .text:0x80028BC8; // type:function size:0x3C
Hu3DMotionShapeMaxTimeGet = .text:0x80028C04; // type:function size:0x44
Hu3DMotionShapeStartEndSet = .text:0x80028C48; // type:function size:0x30
Hu3DMotionClusterSet = .text:0x80028C78; // type:function size:0x114
Hu3DMotionClusterNoSet = .text:0x80028D8C; // type:function size:0xD0
Hu3DMotionShapeReset = .text:0x80028E5C; // type:function size:0x20
Hu3DMotionClusterReset = .text:0x80028E7C; // type:function size:0xC8
Hu3DMotionClusterTimeSet = .text:0x80028F44; // type:function size:0x38
Hu3DMotionClusterSpeedSet = .text:0x80028F7C; // type:function size:0x38
Hu3DMotionClusterCheck = .text:0x80028FB4; // type:function size:0x54
Hu3DMotionIDGet = .text:0x80029008; // type:function size:0x2C
Hu3DMotionShiftIDGet = .text:0x80029034; // type:function size:0x2C
Hu3DMotionTimeSet = .text:0x80029060; // type:function size:0xD0
Hu3DMotionTimeGet = .text:0x80029130; // type:function size:0x2C
Hu3DMotionShiftTimeGet = .text:0x8002915C; // type:function size:0x2C
Hu3DMotionMaxTimeGet = .text:0x80029188; // type:function size:0xA8
Hu3DMotionShiftMaxTimeGet = .text:0x80029230; // type:function size:0xA8
Hu3DMotionShiftStartEndSet = .text:0x800292D8; // type:function size:0x30
Hu3DMotionMotionMaxTimeGet = .text:0x80029308; // type:function size:0x8C
Hu3DMotionStartEndSet = .text:0x80029394; // type:function size:0x30
Hu3DMotionEndCheck = .text:0x800293C4; // type:function size:0x11C
Hu3DMotionSpeedSet = .text:0x800294E0; // type:function size:0x2C
Hu3DMotionShiftSpeedSet = .text:0x8002950C; // type:function size:0x2C
Hu3DMotionNoMotSet = .text:0x80029538; // type:function size:0x114
Hu3DMotionNoMotReset = .text:0x8002964C; // type:function size:0x5C
Hu3DMotionForceSet = .text:0x800296A8; // type:function size:0x108
Hu3DMotionTimingHookSet = .text:0x800297B0; // type:function size:0xB4
Hu3DMotionAttrSet = .text:0x80029864; // type:function size:0x34
Hu3DMotionAttrReset = .text:0x80029898; // type:function size:0x38
Hu3DMotionNext = .text:0x800298D0; // type:function size:0x7E8
Hu3DMotionExec = .text:0x8002A0B8; // type:function size:0x5C8
MLoopCheck = .text:0x8002A680; // type:function size:0x74 scope:local
TimingHookCheck = .text:0x8002A6F4; // type:function size:0xD8 scope:local
Hu3DCameraMotionExec = .text:0x8002A7CC; // type:function size:0xC0
Hu3DSubMotionExec = .text:0x8002A88C; // type:function size:0x440
GetObjTRXPtr = .text:0x8002ACCC; // type:function size:0x19C scope:weak
SetObjMatMotion = .text:0x8002AE68; // type:function size:0x208
SetObjAttrMotion = .text:0x8002B070; // type:function size:0x218
SetObjCameraMotion = .text:0x8002B288; // type:function size:0x608
SetObjLightMotion = .text:0x8002B890; // type:function size:0x21C
GetCurve = .text:0x8002BAAC; // type:function size:0xD8
GetConstant = .text:0x8002BB84; // type:function size:0x70
GetLinear = .text:0x8002BBF4; // type:function size:0x110
GetBezier = .text:0x8002BD04; // type:function size:0x200 scope:weak
GetBitMap = .text:0x8002BF04; // type:function size:0x64
Hu3DJointMotion = .text:0x8002BF68; // type:function size:0xCC
JointModel_Motion = .text:0x8002C034; // type:function size:0x124
Hu3DMotionCalc = .text:0x8002C158; // type:function size:0x184
SearchObjectIndex = .text:0x8002C2DC; // type:function size:0x90 scope:local
SearchAttributeIndex = .text:0x8002C36C; // type:function size:0x9C scope:local
Hu3DSubMotionSet = .text:0x8002C408; // type:function size:0x108
Hu3DSubMotionReset = .text:0x8002C510; // type:function size:0x5C
Hu3DSubMotionTimeSet = .text:0x8002C56C; // type:function size:0x40
Hu3DMotionShiftTimeSet = .text:0x8002C5AC; // type:function size:0x2C
Hu3DAnimInit = .text:0x8002C5D8; // type:function size:0x7C
Hu3DAnimCreate = .text:0x8002C654; // type:function size:0x22C
Hu3DAnimLink = .text:0x8002C880; // type:function size:0x228
Hu3DAnimKill = .text:0x8002CAA8; // type:function size:0x110
Hu3DAnimModelKill = .text:0x8002CBB8; // type:function size:0x148
Hu3DAnimAllKill = .text:0x8002CD00; // type:function size:0x140
Hu3DAnimAttrSet = .text:0x8002CE40; // type:function size:0x34
Hu3DAnimAttrReset = .text:0x8002CE74; // type:function size:0x38
Hu3DAnimSpeedSet = .text:0x8002CEAC; // type:function size:0x2C
Hu3DAnimBankSet = .text:0x8002CED8; // type:function size:0x48
Hu3DAnmNoSet = .text:0x8002CF20; // type:function size:0x38
Hu3DAnimSet = .text:0x8002CF58; // type:function size:0x240
Hu3DAnimExec = .text:0x8002D198; // type:function size:0x4D4
Hu3DTexScrollCreate = .text:0x8002D66C; // type:function size:0x1AC
Hu3DTexScrollKill = .text:0x8002D818; // type:function size:0xE0
Hu3DTexScrollAllKill = .text:0x8002D8F8; // type:function size:0x10C
Hu3DTexScrollPosSet = .text:0x8002DA04; // type:function size:0x44
Hu3DTexScrollPosMoveSet = .text:0x8002DA48; // type:function size:0xA4
Hu3DTexScrollRotSet = .text:0x8002DAEC; // type:function size:0x3C
Hu3DTexScrollRotMoveSet = .text:0x8002DB28; // type:function size:0x5C
Hu3DTexScrollPauseDisableSet = .text:0x8002DB84; // type:function size:0x54
Hu3DParticleCreate = .text:0x8002DBD8; // type:function size:0x348
Hu3DParticleScaleSet = .text:0x8002DF20; // type:function size:0x6C
Hu3DParticleZRotSet = .text:0x8002DF8C; // type:function size:0x6C
Hu3DParticleColSet = .text:0x8002DFF8; // type:function size:0x74
Hu3DParticleTPLvlSet = .text:0x8002E06C; // type:function size:0x80
Hu3DParticleBlendModeSet = .text:0x8002E0EC; // type:function size:0x38
Hu3DParticleHookSet = .text:0x8002E124; // type:function size:0x38
Hu3DParticleAttrSet = .text:0x8002E15C; // type:function size:0x40
Hu3DParticleAttrReset = .text:0x8002E19C; // type:function size:0x44
Hu3DParticleCntSet = .text:0x8002E1E0; // type:function size:0x3C
Hu3DParticleAnimModeSet = .text:0x8002E21C; // type:function size:0x60
particleFunc = .text:0x8002E27C; // type:function size:0xAF8 scope:local
Hu3DParManInit = .text:0x8002ED74; // type:function size:0x48
Hu3DParManCreate = .text:0x8002EDBC; // type:function size:0x1D4
Hu3DParManLink = .text:0x8002EF90; // type:function size:0x17C
Hu3DParManKill = .text:0x8002F10C; // type:function size:0x190
Hu3DParManAllKill = .text:0x8002F29C; // type:function size:0x1C4
Hu3DParManPtrGet = .text:0x8002F460; // type:function size:0x20
Hu3DParManPosSet = .text:0x8002F480; // type:function size:0x3C
Hu3DParManVecSet = .text:0x8002F4BC; // type:function size:0x3C
Hu3DParManRotSet = .text:0x8002F4F8; // type:function size:0x7C
Hu3DParManAttrSet = .text:0x8002F574; // type:function size:0x40
Hu3DParManAttrReset = .text:0x8002F5B4; // type:function size:0x40
Hu3DParManModelIDGet = .text:0x8002F5F4; // type:function size:0x34
Hu3DParManTimeLimitSet = .text:0x8002F628; // type:function size:0x38
Hu3DParManVacumeSet = .text:0x8002F660; // type:function size:0x74
Hu3DParManColorSet = .text:0x8002F6D4; // type:function size:0x68
Hu3DParManLayerSet = .text:0x8002F73C; // type:function size:0x6C
ParManFunc = .text:0x8002F7A8; // type:function size:0xBC0 scope:local
ParManHook = .text:0x80030368; // type:function size:0x4B4 scope:local
Hu3DWaterCreate = .text:0x8003081C; // type:function size:0x330
Hu3DWaterTexPosSet = .text:0x80030B4C; // type:function size:0x28
Hu3DWaterTexScaleSet = .text:0x80030B74; // type:function size:0x28
Hu3DWaterYOffsetSet = .text:0x80030B9C; // type:function size:0x20
Hu3DWaterGlowColorSet = .text:0x80030BBC; // type:function size:0x40
Hu3DWaterIndTexMtxSet = .text:0x80030BFC; // type:function size:0x90
Hu3DWaterHiliteColSet = .text:0x80030C8C; // type:function size:0x3C
Hu3DWaterHiliteTPLvlSet = .text:0x80030CC8; // type:function size:0x34
Hu3DWaterCameraSet = .text:0x80030CFC; // type:function size:0x20
Hu3DWaterWaveCreate = .text:0x80030D1C; // type:function size:0x19C
CopyWaterFB = .text:0x80030EB8; // type:function size:0x98 scope:local
WaterLayerHook = .text:0x80030F50; // type:function size:0xA18 scope:local
Hu3DTexLoad = .text:0x80031968; // type:function size:0xDC
DrawWater = .text:0x80031A44; // type:function size:0x248 scope:local
DrawWave = .text:0x80031C8C; // type:function size:0x9FC scope:local
CamMotionEx2 = .text:0x80032688; // type:function size:0xAC
CamMotionEx = .text:0x80032734; // type:function size:0xB50
SetObjCamMotion = .text:0x80033284; // type:function size:0x24C scope:local
lbl_800334D0 = .text:0x800334D0; // type:function size:0xCDC
CamMotionExPath = .text:0x800341AC; // type:function size:0x330
InterpolateBMLine = .text:0x800344DC; // type:function size:0x474
Hu3D2Dto3D = .text:0x80034950; // type:function size:0x1D4
Hu3D3Dto2D = .text:0x80034B24; // type:function size:0x1D0
Hu3DMtxTransGet = .text:0x80034CF4; // type:function size:0x1C
Hu3DMtxRotGet = .text:0x80034D10; // type:function size:0x540
Hu3DMtxScaleGet = .text:0x80035250; // type:function size:0x1C8
HuPerfInit = .text:0x80035418; // type:function size:0x94
HuPerfCreate = .text:0x800354AC; // type:function size:0x130
HuPerfZero = .text:0x800355DC; // type:function size:0x40
HuPerfBegin = .text:0x8003561C; // type:function size:0x7C
HuPerfEnd = .text:0x80035698; // type:function size:0xA0
DSCallbackFunc = .text:0x80035738; // type:function size:0x16C scope:local
omMasterInit = .text:0x800358A4; // type:function size:0xF0
omWatchOverlayProc = .text:0x80035994; // type:function size:0x168 scope:local
omOvlCallEx = .text:0x80035AFC; // type:function size:0xE8
omOvlGotoEx = .text:0x80035BE4; // type:function size:0x60
omOvlReturnEx = .text:0x80035C44; // type:function size:0x100
omOvlKill = .text:0x80035D44; // type:function size:0xC0
omOvlHisChg = .text:0x80035E04; // type:function size:0xA0
omOvlHisGet = .text:0x80035EA4; // type:function size:0x78
omInitObjMan = .text:0x80035F1C; // type:function size:0x228
omDestroyObjMan = .text:0x80036144; // type:function size:0x50 scope:local
omAddObjEx = .text:0x80036194; // type:function size:0x1EC
omInsertObj = .text:0x80036380; // type:function size:0xF8 scope:local
omAddMember = .text:0x80036478; // type:function size:0x84
omDelObjEx = .text:0x800364FC; // type:function size:0x190
omDelMember = .text:0x8003668C; // type:function size:0x88
omMakeGroupEx = .text:0x80036714; // type:function size:0xFC
omGetGroupMemberListEx = .text:0x80036810; // type:function size:0x2C
omSetStatBit = .text:0x8003683C; // type:function size:0x10
omResetStatBit = .text:0x8003684C; // type:function size:0x14
omSetTra = .text:0x80036860; // type:function size:0x10
omSetRot = .text:0x80036870; // type:function size:0x10
omSetSca = .text:0x80036880; // type:function size:0x10
omMain = .text:0x80036890; // type:function size:0x344
omAllPause = .text:0x80036BD4; // type:function size:0xE0
omPauseChk = .text:0x80036CB4; // type:function size:0x2C
omCurrentOvlGet = .text:0x80036CE0; // type:function size:0x8
OSPanic = .text:0x80036CE8; // type:function size:0x150
HuFaultInitXfbDirectDraw = .text:0x80036E38; // type:function size:0x118
HuFaultSetXfbAddress = .text:0x80036F50; // type:function size:0x34
XFB_WriteBackCache = .text:0x80036F84; // type:function size:0x98 scope:local
XFB_CR = .text:0x8003701C; // type:function size:0x50 scope:local
XFB_puts = .text:0x8003706C; // type:function size:0xF4 scope:local
XFB_putcS = .text:0x80037160; // type:function size:0x150 scope:local
XFB_putcProgressive = .text:0x800372B0; // type:function size:0x1F0 scope:local
XFB_putcInterlace = .text:0x800374A0; // type:function size:0x1B4 scope:local
GWInit = .text:0x80037654; // type:function size:0x21C
GWCommonInit = .text:0x80037870; // type:function size:0x43C
GWComKeyDelayGet = .text:0x80037CAC; // type:function size:0x4C
GWMgRecordSet = .text:0x80037CF8; // type:function size:0x54
GWMgRecordGet = .text:0x80037D4C; // type:function size:0x18
GWCharColorGet = .text:0x80037D64; // type:function size:0x1E0
GWPlayNumSet = .text:0x80037F44; // type:function size:0x2C
GWPlayNumAdd = .text:0x80037F70; // type:function size:0x44
GWPlayNumGet = .text:0x80037FB4; // type:function size:0x18
GWBoardMaxStarSet = .text:0x80037FCC; // type:function size:0x28
GWBoardMaxStarGet = .text:0x80037FF4; // type:function size:0x24
GWBoardMaxCoinSet = .text:0x80038018; // type:function size:0x28
GWBoardMaxCoinGet = .text:0x80038040; // type:function size:0x24
GWCharPlayNumInc = .text:0x80038064; // type:function size:0x64
GWCharPlayNumGet = .text:0x800380C8; // type:function size:0x20
GWCharPlayNumSet = .text:0x800380E8; // type:function size:0x24
GWMgUnlockGet = .text:0x8003810C; // type:function size:0x6C
GWMgUnlockSet = .text:0x80038178; // type:function size:0x5C
GWMgCustomGet = .text:0x800381D4; // type:function size:0x4
GWMgCustomSet = .text:0x800381D8; // type:function size:0x4
GWMgCustomReset = .text:0x800381DC; // type:function size:0x4
GWPlayerCoinGet = .text:0x800381E0; // type:function size:0x18
GWPlayerCoinSet = .text:0x800381F8; // type:function size:0xB0
GWPlayerCoinAdd = .text:0x800382A8; // type:function size:0xD0
GWPlayerStarSet = .text:0x80038378; // type:function size:0x6C
GWPlayerStarAdd = .text:0x800383E4; // type:function size:0x94
GWPlayerStarGet = .text:0x80038478; // type:function size:0x18
GWTotalStarSet = .text:0x80038490; // type:function size:0x34
GWTotalStarAdd = .text:0x800384C4; // type:function size:0x54
GWTotalStarGet = .text:0x80038518; // type:function size:0x10
GWSdCommonInit = .text:0x80038528; // type:function size:0x23C
GWSaveCompleteSet = .text:0x80038764; // type:function size:0x278
omOutView = .text:0x800389DC; // type:function size:0x570
omOutViewMulti = .text:0x80038F4C; // type:function size:0x688
omDBGSystemKeyCheckSetup = .text:0x800395D4; // type:function size:0x4
omSystemKeyCheckSetup = .text:0x800395D8; // type:function size:0x74
omSystemKeyCheck = .text:0x8003964C; // type:function size:0x24C
omSysPauseEnable = .text:0x80039898; // type:function size:0x8
omSysPauseCtrl = .text:0x800398A0; // type:function size:0x50
omCameraMoveInit = .text:0x800398F0; // type:function size:0x48
omCameraMoveSet = .text:0x80039938; // type:function size:0x11C
omCameraMoveKill = .text:0x80039A54; // type:function size:0x88
omCameraMoveStartMulti = .text:0x80039ADC; // type:function size:0x174
omCameraMoveStart = .text:0x80039C50; // type:function size:0x144
omCameraMoveStartSlowMulti = .text:0x80039D94; // type:function size:0x170
omCameraMoveStartSlow = .text:0x80039F04; // type:function size:0x140
omCameraMoveCheck = .text:0x8003A044; // type:function size:0x9C
CameraMoveProc = .text:0x8003A0E0; // type:function size:0x668 scope:local
omDLLDBGOut = .text:0x8003A748; // type:function size:0x2C
